"time/iterations:35233, time/total_timesteps:33577049, total_timesteps:33577049, iteration:1, n_steps:953, idx:953"
"time/iterations:35234, time/total_timesteps:33578002, total_timesteps:33578002, iteration:2, n_steps:953, idx:1906, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.271749287843704, train/policy_gradient_loss:0.00018140065598970523, train/value_loss:11.901421330869198, train/approx_kl:0.005904448684304953, train/clip_fraction:0.07186827366240323, train/loss:1.482452392578125, train/explained_variance:0.6132465600967407, train/n_updates:17632, train/clip_range:0.10723779494597425"
"time/iterations:35296, time/total_timesteps:33637088, total_timesteps:33637088, iteration:2, n_steps:953, idx:1906, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.271991272767385, train/policy_gradient_loss:0.00032521090979571455, train/value_loss:5.832678097983202, train/approx_kl:0.0029752380214631557, train/clip_fraction:0.10330426254464935, train/loss:2.213244676589966, train/explained_variance:0.7353560924530029, train/n_updates:17632, train/clip_range:0.10723779494597425"
"time/iterations:35235, time/total_timesteps:33578955, total_timesteps:33578955, iteration:3, n_steps:953, idx:2859, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.261137545108795, train/policy_gradient_loss:-0.001602213924343232, train/value_loss:12.005257561802864, train/approx_kl:0.00323466956615448, train/clip_fraction:0.044732680238666944, train/loss:3.125253915786743, train/explained_variance:0.7436943054199219, train/n_updates:17648, train/clip_range:0.10723779494597425"
"time/iterations:35236, time/total_timesteps:33579908, total_timesteps:33579908, iteration:4, n_steps:953, idx:3812, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.284157872200012, train/policy_gradient_loss:-0.0016653755819788785, train/value_loss:4.338084877468646, train/approx_kl:0.0028821846935898066, train/clip_fraction:0.037779931677505374, train/loss:0.2251909077167511, train/explained_variance:-17.742353439331055, train/n_updates:17664, train/clip_range:0.10723779494597425"
"time/iterations:35237, time/total_timesteps:33580861, total_timesteps:33580861, iteration:5, n_steps:953, idx:4765, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.269930750131607, train/policy_gradient_loss:-0.00847468743245372, train/value_loss:0.2405443014577031, train/approx_kl:0.0042973775416612625, train/clip_fraction:0.13097729472792707, train/loss:0.011915791779756546, train/explained_variance:-8.013688087463379, train/n_updates:17680, train/clip_range:0.10723779494597425"
"time/iterations:35328, time/total_timesteps:33667584, total_timesteps:33667584, iteration:3, n_steps:953, idx:2859"
"time/iterations:35238, time/total_timesteps:33581814, total_timesteps:33581814, iteration:6, n_steps:953, idx:5718, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.253738105297089, train/policy_gradient_loss:0.0009356939258395869, train/value_loss:12.225413039326668, train/approx_kl:0.003343752585351467, train/clip_fraction:0.0616532588028349, train/loss:2.9149999618530273, train/explained_variance:0.762090802192688, train/n_updates:17696, train/clip_range:0.10723779494597425"
"time/iterations:35239, time/total_timesteps:33582767, total_timesteps:33582767, iteration:7, n_steps:953, idx:6671, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.236874490976334, train/policy_gradient_loss:0.0007717950570622634, train/value_loss:7.426644455641508, train/approx_kl:0.009061668068170547, train/clip_fraction:0.13482707628281787, train/loss:0.44777801632881165, train/explained_variance:-13.697731971740723, train/n_updates:17712, train/clip_range:0.10723779494597425"
"time/iterations:35240, time/total_timesteps:33583720, total_timesteps:33583720, iteration:8, n_steps:953, idx:7624, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.21858924627304, train/policy_gradient_loss:0.0048156601844766556, train/value_loss:26.7981995716691, train/approx_kl:0.006883959285914898, train/clip_fraction:0.1040785058576148, train/loss:1.9554390907287598, train/explained_variance:0.5258007049560547, train/n_updates:17728, train/clip_range:0.10723779494597425"
"time/iterations:35360, time/total_timesteps:33698080, total_timesteps:33698080, iteration:4, n_steps:953, idx:3812, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.254977837204933, train/policy_gradient_loss:0.00733064101398971, train/value_loss:7.025808567926288, train/approx_kl:0.0077945152297616005, train/clip_fraction:0.19421047636618216, train/loss:0.7021321654319763, train/explained_variance:0.4065890908241272, train/n_updates:17664, train/clip_range:0.10723779494597425"
"time/iterations:35241, time/total_timesteps:33584673, total_timesteps:33584673, iteration:9, n_steps:953, idx:8577, train/learning_rate:2.6959023869079172e-05, train/entropy_loss:-8.018441170454025, train/policy_gradient_loss:0.004391989518467199, train/value_loss:6.887049093842506, train/approx_kl:0.01619229093194008, train/clip_fraction:0.3008749509463087, train/loss:0.4028491973876953, train/explained_variance:-10.387297630310059, train/n_updates:17744, train/clip_range:0.10723779494597425"
